Configurations:

general:
  device: cuda
         0.94141549, 0.95189130, 0.94909668]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5457 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 55, vnnlib ID: 55 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_15_0.00575350.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.0014383792877197266, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-0.00966756, -0.01559299,  0.00145712, -0.00704533, -0.04103528,
          1.02278709, -0.00851366, -0.03892238, -0.00901448,  0.00256212]],
       device='cuda:0')
diversed PGD initialization time: 0.1404
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.01044318, -0.01520354,  0.00273420, -0.00516388, -0.04128173,
           1.01729810, -0.00939941, -0.03886907, -0.00844701,  0.00341281],
         [-0.01044318, -0.01520354,  0.00273420, -0.00516388, -0.04128173,
           1.01729810, -0.00939941, -0.03886907, -0.00844701,  0.00341281]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1.02774131, 1.03250170, 1.01456392, 1.02246201, 1.05857980,
          1.02669752, 1.05616713, 1.02574515, 1.01388526]]], device='cuda:0')
number of violation:  0
Attack finished in 0.4433 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[-0.00966756, -0.01559299,  0.00145712, -0.00704533, -0.04103528,
          1.02278709, -0.00851366, -0.03892238, -0.00901448,  0.00256212]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [3]; unstable size 3; total size 256 ([1, 256])
layer /15 start_node /18 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[1.02604175, 1.03143048, 1.01371849, 1.02131164, 1.05588424, 1.02468002,
         1.05395651, 1.02479517, 1.01313961]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.6263 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 56, vnnlib ID: 56 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_16_0.00575350.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.0014383792877197266, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.00120941,  0.00807643,  0.01153088,  0.01742101, -0.00136011,
          0.00534961,  0.00645171, -0.00826451,  0.00554818,  0.95761096]],
       device='cuda:0')
diversed PGD initialization time: 0.1328
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.00166366,  0.00940267,  0.01356168,  0.02030534,  0.00337913,
           0.00483578,  0.00712347, -0.00430639,  0.00519446,  0.94197619],
         [ 0.00166366,  0.00940267,  0.01356168,  0.02030534,  0.00337913,
           0.00483578,  0.00712347, -0.00430639,  0.00519446,  0.94197619]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.94031250, 0.93257350, 0.92841452, 0.92167085, 0.93859708,
          0.93714041, 0.93485272, 0.94628257, 0.93678176]]], device='cuda:0')
number of violation:  0
Attack finished in 0.4318 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[ 0.00120941,  0.00807643,  0.01153088,  0.01742101, -0.00136011,
          0.00534961,  0.00645171, -0.00826451,  0.00554818,  0.95761096]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [1]; unstable size 1; total size 256 ([1, 256])
layer /15 start_node /input.3 using sparse-spec alpha [2, 1, 1, 1] with unstable size 0 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[0.94015658, 0.93230867, 0.92820096, 0.92161024, 0.93832886, 0.93650544,
         0.93477517, 0.94506770, 0.93618882]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5371 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 57, vnnlib ID: 57 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_17_0.00575350.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.0014383792877197266, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 3.88801098e-04, -1.32400692e-02, -1.26128197e-02, -1.00678205e-02,
          4.95963916e-03, -1.59823895e-03, -2.37019733e-03,  1.00360239e+00,
          1.25344843e-03, -1.27203763e-04]], device='cuda:0')
diversed PGD initialization time: 0.1263
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 2.94838101e-04, -1.26496851e-02, -1.01513416e-02, -7.73809850e-03,
           6.24584407e-03, -6.70105219e-04, -2.10351497e-03,  9.94800270e-01,
           1.92914158e-03,  2.13436782e-03],
         [ 2.94838101e-04, -1.26496851e-02, -1.01513416e-02, -7.73809850e-03,
           6.24584407e-03, -6.70105219e-04, -2.10351497e-03,  9.94800270e-01,
           1.92914158e-03,  2.13436782e-03]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.99450541, 1.00744998, 1.00495160, 1.00253832, 0.98855442,
          0.99547040, 0.99690378, 0.99287111, 0.99266589]]], device='cuda:0')
number of violation:  0
Attack finished in 0.4440 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[ 3.88801098e-04, -1.32400692e-02, -1.26128197e-02, -1.00678205e-02,
          4.95963916e-03, -1.59823895e-03, -2.37019733e-03,  1.00360239e+00,
          1.25344843e-03, -1.27203763e-04]], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [4]; unstable size 4; total size 256 ([1, 256])
layer /15 start_node /input.3 using sparse-spec alpha [2, 1, 1, 4] with unstable size 0 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[0.99332058, 1.00597715, 1.00299287, 1.00110435, 0.98732877, 0.99418390,
         0.99569339, 0.99162984, 0.99122626]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5441 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 58, vnnlib ID: 58 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_18_0.00575350.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.0014383792877197266, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-0.01722202, -0.02722785, -0.01654454,  0.83979762, -0.04454815,
          0.05084780, -0.01674706, -0.08284143, -0.01224198,  0.29697841]],
       device='cuda:0')
diversed PGD initialization time: 0.1256
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.01631578, -0.03112312, -0.01219425,  0.67817378, -0.02892942,
           0.02275694, -0.00923857, -0.07635754, -0.00691433,  0.46531010],
         [-0.01631578, -0.03112312, -0.01219425,  0.67817378, -0.02892942,
           0.02275694, -0.00923857, -0.07635754, -0.00691433,  0.46531010]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.69448954, 0.70929688, 0.69036806, 0.70710319, 0.65541685,
          0.68741238, 0.75453132, 0.68508810, 0.21286368]]], device='cuda:0')
number of violation:  0
Attack finished in 0.4598 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[-0.01722202, -0.02722785, -0.01654454,  0.83979762, -0.04454815,
          0.05084780, -0.01674706, -0.08284143, -0.01224198,  0.29697841]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [1]; unstable size 1; total size 256 ([1, 256])
layer /15 start_node /input.3 using sparse-spec alpha [2, 11, 1, 1] with unstable size 10 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [10]; unstable size 10; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 10] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[0.65024352, 0.66372013, 0.63637197, 0.65429759, 0.57940608, 0.64053440,
         0.69908136, 0.63647354, 0.11980635]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5973 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 59, vnnlib ID: 59 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_19_0.00575350.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.0014383792877197266, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-7.90335611e-03, -3.26724350e-03, -4.02033329e-04, -3.80921364e-03,
          9.79318261e-01, -2.83848494e-03, -2.04697251e-04, -4.89483774e-03,
         -2.71026790e-03,  3.20266187e-03]], device='cuda:0')
diversed PGD initialization time: 0.1345
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-9.15173814e-03, -3.10861319e-03, -3.57434154e-04, -4.33534384e-03,
           9.72990990e-01, -3.08804214e-03, -7.71220773e-04, -4.26627696e-03,
          -3.30308825e-03,  4.68911231e-03],
         [-9.15173814e-03, -3.10861319e-03, -3.57434154e-04, -4.33534384e-03,
           9.72990990e-01, -3.08804214e-03, -7.71220773e-04, -4.26627696e-03,
          -3.30308825e-03,  4.68911231e-03]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.98214275, 0.97609961, 0.97334844, 0.97732633, 0.97607905,
          0.97376221, 0.97725725, 0.97629410, 0.96830189]]], device='cuda:0')
number of violation:  0
Attack finished in 0.4724 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[-7.90335611e-03, -3.26724350e-03, -4.02033329e-04, -3.80921364e-03,
          9.79318261e-01, -2.83848494e-03, -2.04697251e-04, -4.89483774e-03,
         -2.71026790e-03,  3.20266187e-03]], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [2]; unstable size 2; total size 256 ([1, 256])
layer /15 start_node /18 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
