Configurations:

general:
  device: cuda
Accumulated time: func 78.9480    prepare 5.9722    bound 69.5966    transfer 0.0564    finalize 3.2456    
Current worst splitting domains lb-rhs (depth):
-22.22604 (56), -21.65214 (56), -21.30594 (56), -19.98160 (56), -19.69909 (56), -18.12633 (56), -17.90149 (56), -17.83002 (56), -16.65423 (56), -16.49881 (56), -16.07569 (55), -15.98794 (55), -15.88960 (55), -15.45774 (55), -15.36357 (56), -15.28507 (56), -15.14463 (56), -15.05568 (55), -15.04814 (56), -14.98193 (55), 
length of domains: 2982
Time: pickout 0.0178    decision 2.5292    set_bounds 0.8338    solve 5.6063    add 0.0362    
Accumulated time: pickout 0.1854    decision 17.0259    set_bounds 4.0091    solve 78.9705    add 0.2692    
Current (lb-rhs): -22.226041793823242
16433 domains visited
Cumulative time: 100.6799247264862

BaB round 47
batch: 2048
Average branched neurons at iteration 47:  1.0000
splitting decisions: 
split level 0: [/42, 146] [/42, 146] [/40, 3] [/40, 69] [/40, 23] [/40, 168] [/40, 23] [/42, 13] [/42, 174] [/42, 129] 
pruning_in_iteration open status: True
ratio of positive domain = 1415 / 4096 = 0.345458984375
pruning-in-iteration extra time: 0.006971597671508789
Time: prepare 0.8648    bound 2.0134    transfer 0.0037    finalize 0.5084    func 3.3908    
Accumulated time: func 82.3388    prepare 6.8379    bound 71.6100    transfer 0.0601    finalize 3.7540    
Current worst splitting domains lb-rhs (depth):
-22.18274 (57), -21.60427 (57), -21.20678 (57), -19.94147 (57), -19.69909 (57), -19.46204 (57), -18.73054 (57), -18.52683 (57), -17.92370 (57), -17.27763 (57), -17.21360 (57), -16.07569 (55), -16.04036 (57), -16.02262 (57), -15.98794 (55), -15.97969 (57), -15.88960 (55), -15.62192 (57), -15.48661 (57), -15.45774 (55), 
length of domains: 3615
Time: pickout 0.0281    decision 1.5871    set_bounds 0.5544    solve 3.3932    add 0.0262    
Accumulated time: pickout 0.2136    decision 18.6129    set_bounds 4.5635    solve 82.3636    add 0.2953    
Current (lb-rhs): -22.182741165161133
19114 domains visited
Cumulative time: 106.29772806167603

BaB round 48
batch: 2048
Average branched neurons at iteration 48:  1.0000
splitting decisions: 
split level 0: [/40, 127] [/40, 168] [/42, 140] [/38, 181] [/42, 32] [/42, 32] [/42, 32] [/40, 66] [/40, 127] [/40, 39] 
pruning_in_iteration open status: True
ratio of positive domain = 1384 / 4096 = 0.337890625
pruning-in-iteration extra time: 0.00637364387512207
Time: prepare 0.8601    bound 2.0037    transfer 0.0035    finalize 0.3836    func 3.2514    
Accumulated time: func 85.5902    prepare 7.6990    bound 73.6137    transfer 0.0636    finalize 4.1377    
Current worst splitting domains lb-rhs (depth):
-22.12673 (58), -21.54286 (58), -21.12035 (58), -20.05652 (58), -19.94147 (57), -19.69909 (58), -19.61272 (58), -19.23495 (58), -18.56807 (58), -18.52683 (57), -17.96886 (58), -17.35701 (58), -16.94368 (58), -16.70623 (58), -16.65761 (58), -16.22555 (58), -16.07569 (55), -16.02262 (57), -15.99165 (58), -15.98794 (55), 
length of domains: 4279
Time: pickout 0.0222    decision 1.4733    set_bounds 0.5745    solve 3.2537    add 0.0300    
Accumulated time: pickout 0.2358    decision 20.0862    set_bounds 5.1380    solve 85.6173    add 0.3253    
Current (lb-rhs): -22.12672996520996
21826 domains visited
Cumulative time: 111.68014097213745

BaB round 49
batch: 2048
Average branched neurons at iteration 49:  1.0000
splitting decisions: 
split level 0: [/40, 127] [/40, 127] [/38, 69] [/42, 174] [/40, 0] [/36, 0] [/42, 126] [/42, 104] [/40, 64] [/42, 0] 
pruning_in_iteration open status: True
ratio of positive domain = 1382 / 4096 = 0.33740234375
pruning-in-iteration extra time: 0.007437467575073242
Time: prepare 0.8725    bound 1.9858    transfer 0.0034    finalize 0.5366    func 3.3987    
Accumulated time: func 88.9889    prepare 8.5725    bound 75.5995    transfer 0.0670    finalize 4.6743    
Current worst splitting domains lb-rhs (depth):
-22.08973 (59), -21.50026 (59), -21.05555 (59), -20.51659 (59), -19.99862 (59), -19.94147 (57), -19.69909 (58), -19.61272 (59), -19.41782 (59), -18.52683 (57), -18.29001 (59), -17.33315 (59), -17.32971 (59), -16.87346 (59), -16.82886 (59), -16.37406 (59), -16.29321 (59), -16.28131 (59), -16.25444 (59), -16.19758 (59), 
length of domains: 4945
Time: pickout 0.0180    decision 1.5563    set_bounds 0.5944    solve 3.4011    add 0.0251    
Accumulated time: pickout 0.2538    decision 21.6425    set_bounds 5.7324    solve 89.0184    add 0.3504    
Current (lb-rhs): -22.089731216430664
24540 domains visited
Cumulative time: 117.30823802947998

BaB round 50
batch: 2048
Average branched neurons at iteration 50:  1.0000
splitting decisions: 
split level 0: [/40, 39] [/40, 93] [/40, 66] [/40, 168] [/40, 3] [/38, 69] [/40, 64] [/42, 32] [/42, 3] [/36, 0] 
pruning_in_iteration open status: True
ratio of positive domain = 1325 / 4096 = 0.323486328125
pruning-in-iteration extra time: 0.007181882858276367
Time: prepare 0.8607    bound 1.9836    transfer 0.0036    finalize 0.5560    func 3.4049    
Accumulated time: func 92.3937    prepare 9.4341    bound 77.5831    transfer 0.0706    finalize 5.2303    
Current worst splitting domains lb-rhs (depth):
-22.01871 (60), -21.89430 (60), -21.45607 (60), -21.09430 (60), -20.93932 (60), -20.87373 (60), -19.94147 (57), -19.90000 (60), -19.69909 (58), -19.57461 (60), -19.50738 (60), -19.45649 (60), -19.31007 (60), -18.89761 (60), -18.52683 (57), -18.07623 (60), -17.83129 (60), -17.32971 (59), -16.87346 (59), -16.66666 (60), 
length of domains: 5668
Time: pickout 0.0174    decision 1.4724    set_bounds 0.4247    solve 3.4069    add 0.0240    
Accumulated time: pickout 0.2712    decision 23.1150    set_bounds 6.1571    solve 92.4253    add 0.3744    
Current (lb-rhs): -22.018714904785156
27311 domains visited
Cumulative time: 122.67988610267639

BaB round 51
batch: 2048
Average branched neurons at iteration 51:  1.0000
splitting decisions: 
split level 0: [/42, 140] [/42, 140] [/42, 140] [/34, 194] [/40, 153] [/38, 69] [/38, 61] [/40, 64] [/36, 0] [/40, 69] 
pruning_in_iteration open status: True
ratio of positive domain = 1342 / 4096 = 0.32763671875
pruning-in-iteration extra time: 0.0065114498138427734
Time: prepare 0.8952    bound 1.9918    transfer 0.0035    finalize 0.3999    func 3.2908    
Accumulated time: func 95.6845    prepare 10.3304    bound 79.5750    transfer 0.0740    finalize 5.6302    
Current worst splitting domains lb-rhs (depth):
-21.96712 (61), -21.83700 (61), -21.40552 (61), -21.03048 (61), -20.86816 (61), -20.80590 (61), -19.94147 (57), -19.90000 (60), -19.69909 (58), -19.50738 (60), -19.45649 (60), -19.20245 (61), -18.92758 (61), -18.84887 (61), -18.76493 (61), -18.52683 (57), -18.47849 (61), -18.07623 (60), -17.80595 (61), -17.69922 (61), 
length of domains: 6374
Time: pickout 0.0183    decision 1.6029    set_bounds 0.6055    solve 3.2932    add 0.0260    
Accumulated time: pickout 0.2895    decision 24.7179    set_bounds 6.7626    solve 95.7184    add 0.4003    
Current (lb-rhs): -21.96712303161621
30065 domains visited
Time out!!!!!!!!
Result: unknown in 153.4950 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 53, vnnlib ID: 53 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ffnnSIGMOID__Point_6x200.onnx
Using vnnlib prop_3_0.01392810.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/eran/ffnnSIGMOID__Point_6x200.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.003482028841972351, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[  1.78676844, -33.28258514, -15.56821728, -22.21275520, -12.48342705,
         -19.02849579,  -9.84826279, -29.66250610, -18.19452286, -10.30350685]],
       device='cuda:0')
diversed PGD initialization time: 0.2575
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  1.74866891, -30.58022881, -14.07211018, -19.85946655, -11.66135502,
          -17.57969666,  -9.56968307, -27.23333168, -16.22842407,  -9.35403728],
         [  1.74866891, -30.58022881, -14.07211018, -19.85946655, -11.66135502,
          -17.57969666,  -9.56968307, -27.23333168, -16.22842407,  -9.35403728]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[32.32889938, 15.82077885, 21.60813522, 13.41002369, 19.32836533,
          11.31835175, 28.98200035, 17.97709274, 11.10270596]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.6618 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/15): BoundBuffers(name=/15, inputs=[], perturbed=False)
  (/16): BoundBuffers(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundSub(name=/31, inputs=[/0, /15], perturbed=True)
  (/33): BoundFlatten(name=/33, inputs=[/32/mul], perturbed=True)
  (/34): BoundLinear(name=/34, inputs=[/33, /17, /18], perturbed=True)
  (/35): BoundSigmoid(name=/35, inputs=[/34], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /19, /20], perturbed=True)
  (/37): BoundSigmoid(name=/37, inputs=[/36], perturbed=True)
  (/38): BoundLinear(name=/38, inputs=[/37, /21, /22], perturbed=True)
  (/39): BoundSigmoid(name=/39, inputs=[/38], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /23, /24], perturbed=True)
  (/41): BoundSigmoid(name=/41, inputs=[/40], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /25, /26], perturbed=True)
  (/43): BoundSigmoid(name=/43, inputs=[/42], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /27, /28], perturbed=True)
  (/45): BoundSigmoid(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundLinear(name=/46, inputs=[/45, /29, /30], perturbed=True)
  (/32/reciprocal): BoundReciprocal(name=/32/reciprocal, inputs=[/16], perturbed=False)
  (/32/mul): BoundMul(name=/32/mul, inputs=[/31, /32/reciprocal], perturbed=True)
)
Original output: tensor([[  1.78676844, -33.28258514, -15.56821823, -22.21275520, -12.48342705,
         -19.02849579,  -9.84826279, -29.66250801, -18.19452286, -10.30350685]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/34, inputs=[/33, /17, /18], perturbed=True): [(BoundSigmoid(name=/35, inputs=[/34], perturbed=True), 0)]
  BoundLinear(name=/36, inputs=[/35, /19, /20], perturbed=True): [(BoundSigmoid(name=/37, inputs=[/36], perturbed=True), 0)]
  BoundLinear(name=/38, inputs=[/37, /21, /22], perturbed=True): [(BoundSigmoid(name=/39, inputs=[/38], perturbed=True), 0)]
  BoundLinear(name=/40, inputs=[/39, /23, /24], perturbed=True): [(BoundSigmoid(name=/41, inputs=[/40], perturbed=True), 0)]
  BoundLinear(name=/42, inputs=[/41, /25, /26], perturbed=True): [(BoundSigmoid(name=/43, inputs=[/42], perturbed=True), 0)]
  BoundLinear(name=/44, inputs=[/43, /27, /28], perturbed=True): [(BoundSigmoid(name=/45, inputs=[/44], perturbed=True), 0)]
Nonlinear functions:
   BoundSigmoid(name=/35, inputs=[/34], perturbed=True)
   BoundSigmoid(name=/37, inputs=[/36], perturbed=True)
   BoundSigmoid(name=/39, inputs=[/38], perturbed=True)
   BoundSigmoid(name=/41, inputs=[/40], perturbed=True)
   BoundSigmoid(name=/43, inputs=[/42], perturbed=True)
   BoundSigmoid(name=/45, inputs=[/44], perturbed=True)
Optimizable variables initialized.
initial CROWN bounds: tensor([[-70.60764313, -50.33800507, -73.20899200, -61.96115875, -48.63566971,
         -66.60974121, -68.19445801, -55.31582642, -56.30955887]],
       device='cuda:0') None

all verified at 60th iter
best_l after optimization: 20.705326080322266
alpha/beta optimization time: 18.835164070129395
initial alpha-crown bounds: tensor([[2.15054655, 0.75442833, 2.24608827, 3.46291375, 2.73338103, 1.36233056,
         4.72629595, 0.13261226, 3.13672996]], device='cuda:0')
Worst class: (+ rhs) 0.13261225819587708
verified with init bound!
Result: safe-incomplete in 19.9010 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 54, vnnlib ID: 54 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ffnnSIGMOID__Point_6x200.onnx
Using vnnlib prop_4_0.01392810.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/eran/ffnnSIGMOID__Point_6x200.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.003482028841972351, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-12.16069031,  -8.57190800,  -9.41262341, -17.11833572,   1.78842366,
         -12.34139729,  -7.69321585,  -8.52053261, -10.03614426,  -4.33063459]],
       device='cuda:0')
diversed PGD initialization time: 0.2751
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-11.97515392,  -8.44618320,  -9.26323891, -16.84522629,   1.78053272,
          -12.24745655,  -7.69189644,  -8.39819908,  -9.81402016,  -4.25904512],
         [-11.97515392,  -8.44618320,  -9.26323891, -16.84522629,   1.78053272,
          -12.24745655,  -7.69189644,  -8.39819908,  -9.81402016,  -4.25904512]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[13.75568676, 10.22671604, 11.04377174, 18.62575912, 14.02798939,
           9.47242928, 10.17873192, 11.59455299,  6.03957796]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.7091 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/15): BoundBuffers(name=/15, inputs=[], perturbed=False)
  (/16): BoundBuffers(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundSub(name=/31, inputs=[/0, /15], perturbed=True)
  (/33): BoundFlatten(name=/33, inputs=[/32/mul], perturbed=True)
  (/34): BoundLinear(name=/34, inputs=[/33, /17, /18], perturbed=True)
  (/35): BoundSigmoid(name=/35, inputs=[/34], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /19, /20], perturbed=True)
  (/37): BoundSigmoid(name=/37, inputs=[/36], perturbed=True)
  (/38): BoundLinear(name=/38, inputs=[/37, /21, /22], perturbed=True)
  (/39): BoundSigmoid(name=/39, inputs=[/38], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /23, /24], perturbed=True)
  (/41): BoundSigmoid(name=/41, inputs=[/40], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /25, /26], perturbed=True)
  (/43): BoundSigmoid(name=/43, inputs=[/42], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /27, /28], perturbed=True)
  (/45): BoundSigmoid(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundLinear(name=/46, inputs=[/45, /29, /30], perturbed=True)
  (/32/reciprocal): BoundReciprocal(name=/32/reciprocal, inputs=[/16], perturbed=False)
  (/32/mul): BoundMul(name=/32/mul, inputs=[/31, /32/reciprocal], perturbed=True)
)
Original output: tensor([[-12.16069031,  -8.57190895,  -9.41262341, -17.11833572,   1.78842366,
         -12.34139729,  -7.69321585,  -8.52053261, -10.03614426,  -4.33063459]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/34, inputs=[/33, /17, /18], perturbed=True): [(BoundSigmoid(name=/35, inputs=[/34], perturbed=True), 0)]
  BoundLinear(name=/36, inputs=[/35, /19, /20], perturbed=True): [(BoundSigmoid(name=/37, inputs=[/36], perturbed=True), 0)]
  BoundLinear(name=/38, inputs=[/37, /21, /22], perturbed=True): [(BoundSigmoid(name=/39, inputs=[/38], perturbed=True), 0)]
  BoundLinear(name=/40, inputs=[/39, /23, /24], perturbed=True): [(BoundSigmoid(name=/41, inputs=[/40], perturbed=True), 0)]
  BoundLinear(name=/42, inputs=[/41, /25, /26], perturbed=True): [(BoundSigmoid(name=/43, inputs=[/42], perturbed=True), 0)]
  BoundLinear(name=/44, inputs=[/43, /27, /28], perturbed=True): [(BoundSigmoid(name=/45, inputs=[/44], perturbed=True), 0)]
Nonlinear functions:
   BoundSigmoid(name=/35, inputs=[/34], perturbed=True)
   BoundSigmoid(name=/37, inputs=[/36], perturbed=True)
